,Boat Type,Manufacturer,Boat Condition,Year Built,Length,Width,Material,Location,Views from last 7 days,Currency,Cost
4600,Center console boat,Rizzardi power boats,"Used boat,Diesel",2007,14.8,4.4,GRP,Italy Â» Lazio Â» Lazio,25,EUR,310000
4601,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,11.92,4.0,GRP,Malta Â» Msida,74,EUR,310000
4602,Flybridge,Aicon power boats,"Used boat,Diesel",2007,17.4,4.8,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,101,EUR,310000
4603,Center console boat,Not Disclosed,"Used boat,Diesel",2001,18.9,5.0,GRP,Italy Â» Lazio Â» Lazio,51,EUR,310000
4605,Motor Yacht,Not Disclosed,"Used boat,Diesel",1954,28.0,5.0,Steel,Germany Â» Hamburg Â» Hamburg,153,EUR,310000
4606,Motor Yacht,Tuccoli power boats,"Used boat,Diesel",2017,11.2,3.7,GRP,Italy Â» Toscana Â» Toscana,59,EUR,310000
4607,Hardtop,Di Donna power boats,"Used boat,Diesel",2012,13.35,4.14,GRP,Italy Â» Mar Tirreno,66,EUR,310000
4608,Motor Yacht,Apreamare power boats,Used boat,2007,13.21,4.7,GRP,Italy Â» Campania Â» Campania,52,EUR,310000
4609,Motor Yacht,Uniesse power boats,Used boat,2005,16.2,4.5,GRP,Malta,108,EUR,310000
4610,Motor Yacht,Uniesse power boats,"Used boat,Diesel",2004,16.2,4.6,GRP,Italy Â» Liguria Â» Liguria,103,EUR,310000
4611,"Center console boat,Classic",Sessa power boats,"Used boat,Diesel",2008,16.0,4.5,GRP,Italy Â» Veneto Â» adriatico settentrionale ,272,EUR,310000
4612,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,11.5,3.85,PVC,"France Â» LA GAVINE, HYERES",59,EUR,304000
4613,Motor Yacht,Not Disclosed,"Used boat,Unleaded",2019,10.39,3.11,GRP,United Kingdom Â» Southampton,109,Â£,275000
4614,Motor Yacht,Jeanneau power boats,"new boat on order,Diesel",2020,11.47,3.59,GRP,Germany Â» BÃ¶nningstedt,40,EUR,301784
4616,Motor Yacht,Cranchi power boats,new boat from stock,2019,11.7,3.53,GRP,Netherlands Â» onbekend,94,EUR,301762
4617,Offshore Boat,Not Disclosed,"Used boat,Diesel",2014,14.63,3.11,GRP,United Kingdom Â» Southampton,67,Â£,275000
4618,Motor Yacht,Nimbus power boats,"Used boat,Diesel",2017,11.33,3.5,GRP,Switzerland Â» Murtensee Â» Vallamand ,380,CHF,325000
4619,Flybridge,Not Disclosed,"Used boat,Diesel",1994,21.95,5.6,GRP,"Italy Â» Lombardy, Soiano del Lago",61,EUR,300000
4620,Motor Yacht,Fairline power boats,"Used boat,Diesel",2003,15.7,4.3,Not Disclosed,Spain Â» Alicante,45,EUR,300000
4621,Flybridge,Rodman power boats,Used boat,2007,17.39,4.9,GRP,Italy Â» Campania Â» Campania,45,EUR,300000
4622,Offshore Boat,Not Disclosed,"Used boat,Unleaded",2008,12.68,2.44,Not Disclosed,Italy Â» Lazio Â» Lazio,172,EUR,300000
4623,Hardtop,Uniesse power boats,"Used boat,Diesel",2006,14.67,4.62,GRP,Italy Â» Mar Tirreno,55,EUR,300000
4624,Motor Yacht,Rizzardi power boats,Used boat,2008,14.8,4.4,GRP,Italy,75,EUR,300000
4625,Motor Yacht,Rizzardi power boats,"Used boat,Diesel",2010,14.63,4.27,Not Disclosed,Italy Â» San ?iljan,76,EUR,300000
4626,Motor Yacht,Fairline power boats,"Used boat,Diesel",2005,16.22,4.27,GRP,Spain Â» Mallorca Â» Mallorca/Ibiza,123,EUR,300000
4627,House Boat,Not Disclosed,"Used boat,Unleaded",2016,13.5,5.0,Aluminium,Germany Â» Brandenburg,142,EUR,299900
4628,House Boat,Not Disclosed,new boat from stock,2020,15.0,5.6,Steel,Netherlands Â» Nieuwbouw,109,EUR,299900
4629,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2019,11.62,3.62,GRP,Germany Â» Berlin Â» Werder (Havel),62,EUR,299900
4630,Motor Yacht,Greenline power boats,"Display Model,Unleaded",2019,10.99,3.49,GRP,Spain Â» Baleares Â» Andratx ,92,EUR,299900
4631,Motor Yacht,Not Disclosed,"Used boat,Diesel",2003,19.95,4.95,Steel,Netherlands Â» Omgeving Dordrecht,38,EUR,299750
4632,Motor Yacht,Intermare power boats,"Used boat,Diesel",2007,15.6,4.5,Not Disclosed,Italy Â» Aprilia Marittima di Latisana (UD),48,EUR,299500
4633,Flybridge,Sessa power boats,"Used boat,Diesel",2014,12.9,4.0,GRP,Spain Â» Mallorca Â» Mallorca,115,EUR,299500
4634,Flybridge,Astondoa power boats,"Used boat,Diesel",2006,16.4,4.6,GRP,Croatia (Hrvatska) Â» Dalmatien,67,EUR,299000
4635,Motor Yacht,Neptunus power boats,Diesel,1993,18.6,5.0,Not Disclosed,Netherlands Â» Nordsee Holland,140,EUR,299000
4636,Hardtop,Menorquin power boats,"Used boat,Diesel",2006,15.0,5.0,GRP,Croatia (Hrvatska) Â» Dalmatia,139,EUR,299000
4637,Flybridge,Ferretti power boats,"Used boat,Diesel",2002,16.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,150,EUR,299000
4638,Trawler,Not Disclosed,Used boat,2002,16.8,4.85,Steel,Netherlands Â» onbekend,29,EUR,299000
4639,Flybridge,Galeon power boats,"Used boat,Diesel",2017,11.75,3.48,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,123,EUR,299000
4640,"Classic,Motor Yacht",Baglietto power boats,"Used boat,Diesel",1973,20.1,5.0,Wood,Croatia (Hrvatska),104,EUR,299000
4641,Flybridge,Not Disclosed,Used boat,2001,13.65,4.65,Steel,Netherlands Â» In verkoophaven,51,EUR,299000
4642,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,14.97,4.0,GRP,Spain Â» Ibiza,161,EUR,299000
4643,Hardtop,Atlantis power boats,"Used boat,Diesel",2009,15.38,4.45,GRP,Croatia (Hrvatska) Â» a.Anfrage/on request/ Kroatien /Istrien,108,EUR,298000
4644,Motor Yacht,Ferretti power boats,"Used boat,Diesel",2002,17.75,4.93,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",66,EUR,298000
4645,Trawler,Smelne power boats,Used boat,2001,14.95,4.45,Steel,"Netherlands Â» Niet in verkoophaven, bezichtiging op afspraak.",84,EUR,298000
4646,Motor Yacht,Ijlstervlet power boats,Used boat,2017,11.85,3.95,Steel,Netherlands Â» Lemmer,46,EUR,298000
4647,Flybridge,Jeanneau power boats,"Used boat,Diesel",2017,11.0,3.0,PVC,"Croatia (Hrvatska) Â» Split, Croatie",33,EUR,298000
4648,Trawler,Not Disclosed,Used boat,2006,14.5,4.2,Steel,Netherlands Â» Elburg,76,EUR,298000
4649,Trawler,Integrity power boats,"Used boat,Diesel",2020,10.8,3.72,GRP,Germany Â» Rostock,80,EUR,298000
4650,House Boat,Not Disclosed,Used boat,1959,38.0,5.0,Steel,France Â» onbekend,138,EUR,298000
4651,Motor Yacht,Rapsody power boats,Used boat,2004,14.9,4.18,GRP,Netherlands Â» In verkoophaven,75,EUR,298000
4652,House Boat,Not Disclosed,"new boat from stock,Diesel",2007,12.93,3.76,Aluminium,Netherlands Â» onbekend,82,EUR,298000
4653,Motor Yacht,Sealine power boats,Used boat,2011,14.33,4.48,GRP,Finland Â» NÃ¥dendal,110,EUR,298000
4654,Motor Yacht,Sessa power boats,"Used boat,Diesel",2008,14.9,4.28,GRP,Greece,77,EUR,297900
4655,Flybridge,Delphia power boats,"new boat from stock,Diesel",2020,12.75,4.26,GRP,Poland Â» ab Werk,94,EUR,297357
4656,Hardtop,Marex power boats,"new boat from stock,Diesel",2020,9.99,3.3,GRP,Switzerland Â» Stansstad,418,EUR,297115
4657,Motor Yacht,Pershing power boats,"Used boat,Diesel",2006,14.78,4.18,GRP,Italy Â» Jesolo,82,Â£,270000
4659,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1998,17.98,4.6,GRP,Spain Â» Costa del Sol,72,EUR,295250
4661,Trawler,Linssen power boats,"Used boat,Diesel",2000,14.95,4.75,Steel,Netherlands Â» In verkoophaven,210,EUR,295000
4662,Motor Yacht,President power boats,Used boat,1995,19.0,4.82,GRP,Netherlands,76,EUR,295000
4663,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2005,17.0,4.54,Not Disclosed,Spain Â» Mallorca Â» Mittelmeer Mallorca,110,EUR,295000
4664,Flybridge,Bertram power boats,Used boat,2007,11.9,4.0,GRP,Netherlands,43,EUR,295000
4665,Flybridge,Not Disclosed,"Used boat,Diesel",2007,13.18,4.57,Not Disclosed,Spain Â» Isole Canarie,72,EUR,295000
4666,Hardtop,Not Disclosed,"Used boat,Diesel",2004,17.0,4.75,GRP,Croatia (Hrvatska),54,EUR,295000
4667,Flybridge,Azimut power boats,"Used boat,Diesel",2011,12.35,4.05,PVC,"Poland Â» NIEPORET, Pologne",143,EUR,295000
4668,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2003,16.61,4.46,GRP,Germany Â» Neustadt in Holstein,57,EUR,295000
4669,Flybridge,Galeon power boats,"Used boat,Diesel",2007,16.26,4.76,GRP,Germany Â» INFO DD-YACHTING,65,EUR,295000
4670,Flybridge,Sunseeker power boats,"Used boat,Diesel",2003,18.64,4.57,Aluminium,Malta Â» St. Julians,120,EUR,295000
4671,Flybridge,Sunseeker power boats,"Used boat,Diesel",2001,17.37,4.6,GRP,Spain Â» Empuriabrava,80,EUR,295000
4672,Motor Yacht,Astondoa power boats,"Used boat,Diesel",2007,14.02,4.3,GRP,Spain Â» Alicante,41,EUR,295000
4673,"Cabin Boat,Motor Yacht,Trawler",Greenline power boats,"Used boat,Diesel",2018,11.99,4.25,GRP,Slovenia Â» Portoroz ,206,EUR,295000
4674,Flybridge,Azimut power boats,"Used boat,Diesel",1999,18.0,5.5,GRP,Italy Â» Veneto Â» Italien ,314,EUR,295000
4675,Flybridge,AICON Yachts power boats,Used boat,2008,17.66,4.8,GRP,Netherlands,121,EUR,295000
4676,Motor Yacht,Princess power boats,Used boat,2008,14.7,4.01,GRP,Netherlands,160,EUR,295000
4677,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,14.96,4.3,GRP,Greece,130,EUR,294900
4678,Motor Yacht,Sessa power boats,Used boat,2009,11.88,3.99,Not Disclosed,Croatia (Hrvatska) Â» Kvarner Kvarner,107,EUR,294800
4679,Motor Yacht,Pershing power boats,Used boat,2007,15.4,4.14,Not Disclosed,Croatia (Hrvatska) Â» Central Adriatic Central Adriatic,113,EUR,294000
4680,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,11.0,3.96,PVC,"France Â» Bandol, France",75,EUR,294000
4681,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,12.17,4.25,PVC,"Spain Â» DÃ©nia, Espagne",31,EUR,292000
4682,Motor Yacht,Egemar power boats,"Used boat,Diesel",2002,15.5,4.1,Not Disclosed,Finland Â» Turku,109,EUR,292000
4683,Motor Yacht,Rapsody power boats,"Used boat,Diesel",2002,15.5,4.1,GRP,Ostsee Â» Naantali ,162,EUR,292000
4684,Hardtop,Sealine power boats,"new boat from stock,Diesel",2020,10.31,3.5,Not Disclosed,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim ,128,EUR,291500
4685,Motor Yacht,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,11.29,3.96,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Mannheim,95,EUR,291500
4686,"Bowrider,Motor Yacht,Wakeboard/Wakesurf",Sea Ray power boats,"Used boat,Unleaded",2017,10.5,3.2,GRP,Switzerland Â» Lake of Zurich Â» ZÃ¼richsee,508,CHF,315000
4687,Hardtop,Galeon power boats,"new boat on order,Unleaded",2020,10.9,3.35,GRP,Germany Â» Lake Constance Â» Konstanz,248,EUR,291150
4688,Flybridge,Princess power boats,"Used boat,Diesel",2009,14.35,3.99,PVC,"United Kingdom Â» Lincoln, Lincoln",103,Â£,264950
4689,Motor Yacht,Princess power boats,"Used boat,Diesel",2009,14.35,3.99,PVC,"United Kingdom Â» LINCOLN, Royaume Uni",67,Â£,264950
4690,Hardtop,Marex power boats,"new boat from stock,Diesel",2020,9.46,3.22,GRP,Switzerland Â» Goldach,230,CHF,313900
4691,Runabout,Menorquin power boats,Used boat,2003,15.95,5.0,GRP,Italy Â» Toscana Â» Toscana,63,EUR,290000
4692,Pilothouse,Rose Island power boats,Used boat,2004,16.67,4.56,Not Disclosed,Italy Â» Sardegna Â» Sardegna,39,EUR,290000
4693,Sport Boat,Giorgi power boats,"Used boat,Diesel",2014,15.2,4.2,GRP,Italy Â» Toscana Â» Toscana,42,EUR,290000
4694,Motor Yacht,Elan power boats,"Used boat,Diesel",2012,14.63,4.43,Not Disclosed,Slovenia Â» Slowenien,287,EUR,290000
4695,Motor Yacht,Menorquin power boats,"Used boat,Diesel",2006,15.95,5.0,GRP,Croatia (Hrvatska),34,EUR,290000
4696,Catamaran,Lagoon power boats,"Used boat,Diesel",2012,13.72,7.62,GRP,Croatia (Hrvatska) Â» Sibenik,89,EUR,290000
4697,Catamaran,Fountaine Pajot power boats,"Used boat,Diesel",2017,11.01,5.11,GRP,Portugal Â» Lisbon,113,EUR,290000
4698,Hardtop,Cayman power boats,"Used boat,Diesel",2007,17.0,4.65,GRP,Croatia (Hrvatska) Â» Donau Â» SPALATO,90,EUR,290000
4700,Hardtop,Pershing power boats,"Used boat,Diesel",2008,14.75,4.14,Not Disclosed,"Italy Â» Sardegna Â» Olbia, Sardegna - Costa Smeralda",83,EUR,290000
4701,Flybridge,Posillipo power boats,Used boat,1996,21.63,5.3,GRP,Italy Â» I West,45,EUR,290000
4702,Flybridge,Ferretti power boats,"Used boat,Diesel",2002,15.4,4.7,GRP,Italy Â» Adria,50,EUR,290000
4703,Flybridge,Princess power boats,"Used boat,Diesel",2002,15.99,4.48,GRP,Croatia (Hrvatska),74,EUR,289999
4705,Trawler,BÃ©nÃ©teau power boats,Used boat,2013,13.88,4.25,PVC,"Spain Â» Valencia, Espagne",132,EUR,289500
4706,Motor Yacht,Bavaria power boats,new boat from stock,2020,13.29,3.99,Not Disclosed,Denmark Â» Ab vÃ¦rft,203,DKK,2152900
4707,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,10.56,3.32,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,249,CHF,312538
4708,Flybridge,Sealine power boats,"Used boat,Diesel",2007,15.67,4.58,GRP,Greece Â» auf Anfrage / on request / Griechenland,237,EUR,289000
4709,Motor Yacht,Not Disclosed,"Used boat,Diesel",2007,17.68,4.65,GRP,Croatia (Hrvatska) Â» NOVIGRAD,113,EUR,289000
4710,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,13.11,4.22,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,95,EUR,289000
4711,Trawler,Not Disclosed,Used boat,2009,14.94,4.47,Steel,Belgium Â» Ophoven-Kinrooi  (BE),76,EUR,289000
4712,Trawler,Aquanaut power boats,"Used boat,Diesel",2005,14.0,4.35,Not Disclosed,Germany Â» Norddeutschland,94,EUR,289000
4714,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,12.67,3.85,Not Disclosed,Croatia (Hrvatska) Â» Croatia,73,EUR,289000
4715,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2012,13.88,4.25,PVC,"France Â» BORMES LES MIMOSAS, France",33,EUR,289000
4716,Flybridge,Azimut power boats,"Used boat,Diesel",2005,16.2,4.55,GRP,Italy,66,EUR,289000
4717,Sport Boat,Performance power boats,new boat from stock,2019,9.0,2.6,Not Disclosed,Germany Â» Kressbronn - Gohren,111,EUR,289000
4718,Hardtop,Pershing power boats,"Used boat,Diesel",2004,16.69,4.7,GRP,Croatia (Hrvatska) Â» Zadar,29,EUR,289000
4719,Motor Yacht,Pershing power boats,"Used boat,Diesel",2004,16.7,4.7,GRP,Austria Â» Kroatien ,193,EUR,289000
4720,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2020,10.5,3.32,GRP,Germany Â» BÃ¶nningstedt,53,EUR,288500
4721,Motor Yacht,Princess power boats,Used boat,2010,13.56,4.0,Not Disclosed,Denmark Â» Vores flydende udstilling,195,DKK,2145000
4722,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2000,18.65,4.59,Not Disclosed,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,106,EUR,288000
4723,Motor Yacht,Azimut power boats,"Used boat,Diesel",2005,15.99,4.55,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Nord Adria",122,EUR,288000
4724,Wakeboard/Wakesurf,Nautique power boats,"new boat on order,Unleaded",2020,7.65,2.59,GRP,Germany Â» Rheinland-Pfalz Â» Worms,145,EUR,286800
4725,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2014,13.69,4.11,GRP,Denmark Â» Frankrig,45,DKK,2130000
4726,Pilothouse,Delta Powerboats power boats,"new boat from stock,Diesel",2020,10.7,3.1,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,370,EUR,285450
4727,Flybridge,Sealine power boats,"Used boat,Diesel",2011,13.96,4.51,GRP,France Â» Seyne sur Mer,96,Â£,260000
4728,House Boat,Not Disclosed,"Used boat,Diesel",1922,27.84,4.76,Steel,France Â» Frankrijk,85,EUR,285000
4729,Motor Yacht,Neptunus power boats,Diesel,1994,18.9,5.15,Not Disclosed,Germany,45,EUR,285000
4730,Motor Yacht,Rizzardi power boats,Used boat,2006,14.63,1.37,Not Disclosed,Malta Â» St. Julians,71,EUR,285000
4731,Flybridge,Azimut power boats,"Used boat,Diesel",2008,13.0,4.22,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Adriatic Sea",77,EUR,285000
4732,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2013,13.36,4.16,GRP,Spain Â» Alicante,144,EUR,285000
4733,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2018,11.43,3.84,PVC,France,46,EUR,284000
4735,Motor Yacht,Fairline power boats,"new boat from stock,Diesel",2006,14.34,4.01,GRP,Denmark Â» Frankrig,62,DKK,2100000
4736,Trawler,Grand Banks power boats,"Used boat,Diesel",2001,14.63,4.06,GRP,Germany Â» GroÃbritannien,96,EUR,282000
4737,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"United Kingdom Â» Hamble, Hamble",47,Â£,256950
4739,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2004,16.21,4.54,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Adriatic Sea",53,EUR,280000
4740,Motor Yacht,Marquis power boats,"Used boat,Diesel",2009,13.3,4.2,GRP,Croatia (Hrvatska),57,EUR,280000
4741,Motor Yacht,De Boarnstream power boats,"Display Model,Diesel",2016,10.86,3.6,Steel,Switzerland Â» Lake Constance Â» Lengwil,236,EUR,280000
4742,Flybridge,Not Disclosed,"Used boat,Diesel",1989,20.0,5.6,Aluminium,Germany Â» Hamburg Â» Hamburg,73,EUR,280000
4743,Flybridge,Sealine power boats,"Used boat,Diesel",2005,15.85,4.57,GRP,Croatia (Hrvatska),66,EUR,280000
4744,Hardtop,Galeon power boats,"Used boat,Diesel",2013,11.79,4.16,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",161,EUR,280000
4745,Motor Yacht,Sunseeker power boats,Used boat,2006,17.04,4.6,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,231,EUR,280000
4746,Motor Yacht,Carnevali power boats,Used boat,2003,14.9,4.56,Not Disclosed,"Italy Â» Liguria Â» Varazze, Liguria",53,EUR,280000
4747,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,11.5,3.85,GRP,France Â» CÃ´te d'Azur Â» Le Lavandou,46,EUR,280000
4748,Motor Yacht,Astondoa power boats,"Used boat,Diesel",2003,16.45,4.65,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,23,EUR,280000
4749,Hardtop,Azimut power boats,"Used boat,Diesel",2008,13.37,4.22,GRP,Italy Â» Campania Â» Campania,95,EUR,280000
4750,Motor Yacht,Not Disclosed,"Used boat,Diesel",1996,25.9,6.12,Wood,Italy,104,EUR,280000
4751,Motor Yacht,Fairline power boats,"Used boat,Diesel",2008,14.5,4.35,Not Disclosed,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Tirreno",126,EUR,280000
4752,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2013,13.43,4.2,Not Disclosed,Italy Â» Adriatic Sea,75,EUR,280000
4753,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.8,4.33,GRP,Malta,79,EUR,280000
4754,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2010,14.63,4.27,GRP,Malta Â» San ?iljan,102,EUR,280000
4755,Motor Yacht,Mochi Craft power boats,Used boat,2006,15.3,4.9,Not Disclosed,Italy Â» Liguria Â» liguria,83,EUR,280000
4756,Trawler,Grand Banks power boats,"Used boat,Diesel",1996,14.35,4.5,GRP,France Â» PACA ,184,EUR,280000
4757,"Motor Yacht,Trawler",Linssen power boats,"Used boat,Diesel",1998,14.98,4.88,Steel,Germany Â» Niedersachsen Â» Hooksiel / Wangerland,312,EUR,280000
4758,Sport Boat,Baja power boats,"Used boat,Unleaded",2001,13.43,2.9,Plastic,Latvia Â» riga ,241,EUR,280000
4759,"Classic,Flybridge",Not Disclosed,"Used boat,Diesel",1989,22.5,5.5,Wood,Italy,120,EUR,280000
4760,Motor Yacht,Sea Ray power boats,"Used boat,Diesel",2014,13.84,4.01,GRP,Mallorca ,359,EUR,280000
4761,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",2020,10.53,3.32,GRP,Germany Â» Bayern Â» Boote Pfister Schwebheim / Schweinfurt,106,EUR,279900
4762,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,11.29,4.03,PVC,"France Â» BORMES LES MIMOSAS, France",55,EUR,279000
4763,Motor Yacht,Fairline power boats,"Used boat,Diesel",2007,14.78,3.99,GRP,Germany Â» Elbe Â» Stade,169,EUR,279000
4764,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2011,13.88,4.25,PVC,"France Â» Ajaccio, France",44,EUR,279000
4765,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,10.56,3.27,PVC,"France Â» BORMES LES MIMOSAS, France",31,EUR,279000
4766,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,13.37,4.22,GRP,Croatia (Hrvatska),67,EUR,279000
4767,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,15.3,4.6,GRP,Croatia (Hrvatska),58,EUR,279000
4768,Hardtop,Bavaria power boats,"Used boat,Diesel",2016,13.29,3.97,GRP,Germany Â» Nordsee Â» Emden,128,EUR,279000
4769,Hardtop,Sunseeker power boats,"Used boat,Diesel",2004,16.99,4.6,GRP,Germany Â» Nordrhein-Westfalen Â» Dortmund,118,EUR,279000
4770,Pilothouse,Cobrey power boats,"new boat from stock,Unleaded",2020,9.8,3.19,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,309,EUR,278789
4771,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,9.63,3.32,Not Disclosed,Spain Â» Port Ginesta,97,EUR,278166
4772,Motor Yacht,Azimut power boats,"new boat from stock,Diesel",2020,10.25,3.5,GRP,Italy Â» noch in Produktion,227,EUR,278000
4773,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,15.3,4.6,Not Disclosed,Italy Â» Adriatico,74,EUR,278000
4774,Motor Yacht,Cranchi power boats,Used boat,2018,11.7,3.53,GRP,Croatia (Hrvatska) Â» onbekend,71,EUR,278000
4775,House Boat,Altena power boats,"Used boat,Diesel",2002,15.3,4.4,Steel,Switzerland Â» Neuenburgersee Â» Cheyres ,525,CHF,300000
4776,Motor Yacht,Monterey power boats,"new boat from stock,Unleaded",2017,10.7,3.4,GRP,Switzerland Â» 3421 Lyssach,75,CHF,299900
4777,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,11.29,4.03,PVC,"France Â» LA GRANDE MOTTE, LA GRANDE MOTTE",51,EUR,277000
4778,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,14.95,4.3,GRP,Spain Â» Alicante,67,EUR,277000
4779,Hardtop,Jeanneau power boats,new boat from stock,2019,10.98,3.8,Not Disclosed,Italy Â» Campania Â» Campania,32,EUR,276600
4780,Hardtop,Grandezza power boats,"new boat on order,Diesel",2020,10.03,3.23,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Trogir ,132,EUR,276200
